score_num,score,movie_name,ranking
8.5,127338,238,遗愿清单
8.5,454474,239,你的名字。
8.7,85100,240,千钧一发
8.4,174049,241,彗星来的那一夜
8.5,132978,242,荒岛余生
8.5,127637,243,麦兜故事
9.0,56581,244,我爱你
8.4,144138,245,暖暖内含光
8.3,202511,246,曾经
8.5,142833,247,月球
8.6,94746,248,蝴蝶
8.6,103949,249,巴黎淘气帮
8.9,55666,250,与狼共舞
movie_name,score,ranking,score_num
肖申克的救赎,9.6,1,955699
霸王别姬,9.5,2,692963
这个杀手不太冷,9.4,3,904655
阿甘正传,9.4,4,769297
美丽人生,9.5,5,449567
千与千寻,9.2,6,719155
泰坦尼克号,9.2,7,709851
辛德勒的名单,9.4,8,411160
盗梦空间,9.3,9,814263
机器人总动员,9.3,10,533599
海上钢琴师,9.2,11,632081
三傻大闹宝莱坞,9.1,12,725384
忠犬八公的故事,9.2,13,496742
放牛班的春天,9.2,14,486634
大话西游之大圣娶亲,9.2,15,529056
教父,9.2,16,367517
龙猫,9.1,17,449375
楚门的世界,9.1,18,496477
乱世佳人,9.2,19,287308
熔炉,9.2,20,287992
触不可及,9.1,21,393216
天堂电影院,9.1,22,326351
当幸福来敲门,8.9,23,576613
无间道,9.0,24,431720
星际穿越,9.1,25,524307
怦然心动,8.9,26,594219
十二怒汉,9.4,27,182433
搏击俱乐部,9.0,28,421439
少年派的奇幻漂流,9.0,29,613486
指环王3：王者无敌,9.1,30,301779
鬼子来了,9.2,31,246227
蝙蝠侠：黑暗骑士,9.0,32,346434
天空之城,9.0,33,353129
活着,9.1,34,289365
罗马假日,8.9,35,408458
大话西游之月光宝盒,8.9,36,426790
飞屋环游记,8.9,37,528894
两杆大烟枪,9.1,38,286680
窃听风暴,9.1,39,237071
飞越疯人院,9.0,40,290361
疯狂动物城,9.2,41,541276
控方证人,9.6,42,100394
闻香识女人,8.9,43,341196
海豚湾,9.3,44,189620
哈尔的移动城堡,8.9,45,372751
V字仇杀队,8.8,46,441980
教父2,9.1,47,198023
死亡诗社,8.9,48,294456
美丽心灵,8.9,49,320088
辩护人,9.1,50,220754
指环王2：双塔奇兵,9.0,51,284381
指环王1：魔戒再现,8.9,52,317951
情书,8.8,53,394143
饮食男女,9.1,54,210884
美国往事,9.1,55,183528
天使爱美丽,8.7,56,502324
狮子王,8.9,57,296217
钢琴家,9.0,58,211900
七宗罪,8.7,59,453190
被嫌弃的松子的一生,8.9,60,302988
致命魔术,8.8,61,359856
小鞋子,9.2,62,145606
素媛,9.1,63,192226
勇敢的心,8.8,64,305735
音乐之声,8.9,65,241827
剪刀手爱德华,8.7,66,504390
低俗小说,8.8,67,349544
本杰明·巴顿奇事,8.7,68,409935
黑客帝国,8.8,69,293753
西西里的美丽传说,8.7,70,366334
沉默的羔羊,8.7,71,368207
拯救大兵瑞恩,8.9,72,249313
入殓师,8.8,73,328425
蝴蝶效应,8.7,74,396852
玛丽和马克思,8.9,75,238427
让子弹飞,8.7,76,647391
春光乍泄,8.8,77,257350
大闹天宫,9.2,78,104780
心灵捕手,8.8,79,282354
幽灵公主,8.8,80,244354
阳光灿烂的日子,8.7,81,280714
第六感,8.8,82,242967
看不见的客人,8.7,83,316940
重庆森林,8.7,84,342787
大鱼,8.7,85,261182
末代皇帝,8.9,86,175721
禁闭岛,8.6,87,372936
射雕英雄传之东成西就,8.7,88,284967
狩猎,9.0,89,134139
甜蜜蜜,8.8,90,239596
一一,8.9,91,161371
致命ID,8.6,92,329729
布达佩斯大饭店,8.7,93,323242
阳光姐妹淘,8.8,94,278166
告白,8.7,95,353576
上帝之城,8.9,96,162116
摔跤吧！爸爸,9.1,97,460328
断背山,8.6,98,329861
哈利·波特与魔法石,8.7,99,266745
加勒比海盗,8.6,100,356666
猫鼠游戏,8.7,101,234213
摩登时代,9.2,102,92378
爱在黎明破晓前,8.7,103,227569
阿凡达,8.6,104,543339
穿条纹睡衣的男孩,8.9,105,151402
风之谷,8.8,106,181627
爱在日落黄昏时,8.7,107,204366
消失的爱人,8.7,108,366634
侧耳倾听,8.8,109,173584
萤火虫之墓,8.7,110,208976
超脱,8.8,111,177096
驯龙高手,8.7,112,292547
倩女幽魂,8.6,113,260231
红辣椒,8.9,114,138339
恐怖直播,8.7,115,226787
菊次郎的夏天,8.7,116,186609
幸福终点站,8.6,117,229990
岁月神偷,8.6,118,313360
七武士,9.2,119,79110
海洋,9.0,120,100462
神偷奶爸,8.5,121,386776
借东西的小人阿莉埃蒂,8.7,122,221998
真爱至上,8.5,123,321254
杀人回忆,8.6,124,214271
电锯惊魂,8.7,125,203079
谍影重重3,8.7,126,184577
小森林 夏秋篇,8.9,127,133717
贫民窟的百万富翁,8.5,128,402507
喜剧之王,8.5,129,321262
雨人,8.6,130,213900
东邪西毒,8.6,131,255895
记忆碎片,8.5,132,285154
喜宴,8.8,133,142664
燃情岁月,8.7,134,150926
怪兽电力公司,8.6,135,246043
疯狂原始人,8.7,136,377763
虎口脱险,8.9,137,109003
黑天鹅,8.5,138,424788
卢旺达饭店,8.8,139,122002
英雄本色,8.6,140,167823
恋恋笔记本,8.5,141,287611
猜火车,8.5,142,252346
魂断蓝桥,8.8,143,131297
穿越时空的少女,8.6,144,188302
傲慢与偏见,8.4,145,307340
教父3,8.8,146,132667
雨中曲,8.9,147,94438
完美的世界,9.0,148,81631
纵横四海,8.7,149,148372
海边的曼彻斯特,8.6,150,186445
萤火之森,8.7,151,160362
7号房的礼物,8.7,152,178564
哈利·波特与死亡圣器(下),8.6,153,278276
玩具总动员3,8.8,154,194797
花样年华,8.5,155,250641
荒蛮故事,8.8,156,140228
小森林 冬春篇,8.9,157,115754
我是山姆,8.8,158,105193
二十二,8.8,159,90717
人工智能,8.6,160,191974
浪潮,8.7,161,133833
时空恋旅人,8.6,162,202579
冰川时代,8.4,163,274875
超能陆战队,8.6,164,374068
唐伯虎点秋香,8.4,165,331231
香水,8.4,166,278873
朗读者,8.5,167,280835
蝙蝠侠：黑暗骑士崛起,8.6,168,298039
心迷宫,8.6,169,163895
追随,8.9,170,82783
罗生门,8.7,171,126495
撞车,8.6,172,175809
一次别离,8.7,173,133661
可可西里,8.7,174,130504
战争之王,8.5,175,176164
未麻的部屋,8.8,176,98435
爆裂鼓手,8.6,177,239547
梦之安魂曲,8.7,178,112679
地球上的星星,8.8,179,85295
恐怖游轮,8.3,180,326066
碧海蓝天,8.7,181,108491
达拉斯买家俱乐部,8.6,182,169369
阿飞正传,8.5,183,183313
牯岭街少年杀人事件,8.7,184,107532
谍影重重2,8.5,185,160454
谍影重重,8.5,186,193211
被解救的姜戈,8.5,187,260949
秒速5厘米,8.3,188,299104
魔女宅急便,8.5,189,195583
惊魂记,8.9,190,83340
海盗电台,8.6,191,165792
再次出发之纽约遇见你,8.5,192,169740
忠犬八公物语,9.0,193,59418
青蛇,8.4,194,222265
东京物语,9.2,195,50746
绿里奇迹,8.7,196,106946
哪吒闹海,8.9,197,80721
末路狂花,8.7,198,104963
勇闯夺命岛,8.5,199,142384
终结者2：审判日,8.6,200,141346
这个男人来自地球,8.5,201,180687
卡萨布兰卡,8.6,202,125015
荒野生存,8.6,203,127806
源代码,8.3,204,409544
迁徙的鸟,9.1,205,51863
新龙门客栈,8.5,206,184173
黑客帝国3：矩阵革命,8.5,207,156104
头脑特工队,8.7,208,226281
变脸,8.4,209,215059
城市之光,9.2,210,43942
E.T. 外星人,8.5,211,153184
美国丽人,8.4,212,185760
发条橙,8.4,213,186361
模仿游戏,8.5,214,255054
黄金三镖客,9.1,215,51328
燕尾蝶,8.6,216,107919
英国病人,8.4,217,174196
房间,8.8,218,151661
无耻混蛋,8.4,219,223563
初恋这件小事,8.3,220,460809
叫我第一名,8.6,221,108714
非常嫌疑犯,8.6,222,116355
穆赫兰道,8.3,223,234916
勇士,8.9,224,87544
爱在午夜降临前,8.8,225,115587
上帝也疯狂,8.6,226,95966
一个叫欧维的男人决定去死,8.7,227,113966
无敌破坏王,8.6,228,184171
国王的演讲,8.3,229,339288
疯狂的石头,8.2,230,312720
蓝色大门,8.3,231,272505
血钻,8.5,232,131082
枪火,8.6,233,99445
爱·回家,9.0,234,47187
大卫·戈尔的一生,8.6,235,92067
步履不停,8.8,236,69696
无人知晓,9.0,237,52856
遗愿清单,8.5,238,127338
你的名字。,8.5,239,454474
千钧一发,8.7,240,85100
彗星来的那一夜,8.4,241,174049
荒岛余生,8.5,242,132978
麦兜故事,8.5,243,127637
我爱你,9.0,244,56581
暖暖内含光,8.4,245,144138
曾经,8.3,246,202511
月球,8.5,247,142833
蝴蝶,8.6,248,94746
巴黎淘气帮,8.6,249,103949
与狼共舞,8.9,250,55666
score_num,score,ranking,movie_name
955699,9.6,1,肖申克的救赎
692963,9.5,2,霸王别姬
904655,9.4,3,这个杀手不太冷
769297,9.4,4,阿甘正传
449567,9.5,5,美丽人生
719155,9.2,6,千与千寻
709851,9.2,7,泰坦尼克号
411160,9.4,8,辛德勒的名单
814263,9.3,9,盗梦空间
533599,9.3,10,机器人总动员
632081,9.2,11,海上钢琴师
725384,9.1,12,三傻大闹宝莱坞
496742,9.2,13,忠犬八公的故事
486634,9.2,14,放牛班的春天
529056,9.2,15,大话西游之大圣娶亲
367517,9.2,16,教父
449375,9.1,17,龙猫
496477,9.1,18,楚门的世界
287308,9.2,19,乱世佳人
287992,9.2,20,熔炉
393216,9.1,21,触不可及
326351,9.1,22,天堂电影院
576613,8.9,23,当幸福来敲门
431720,9.0,24,无间道
524307,9.1,25,星际穿越
594219,8.9,26,怦然心动
182433,9.4,27,十二怒汉
421439,9.0,28,搏击俱乐部
613486,9.0,29,少年派的奇幻漂流
301779,9.1,30,指环王3：王者无敌
246227,9.2,31,鬼子来了
346434,9.0,32,蝙蝠侠：黑暗骑士
353129,9.0,33,天空之城
289365,9.1,34,活着
408458,8.9,35,罗马假日
426790,8.9,36,大话西游之月光宝盒
528894,8.9,37,飞屋环游记
286680,9.1,38,两杆大烟枪
237071,9.1,39,窃听风暴
290361,9.0,40,飞越疯人院
541276,9.2,41,疯狂动物城
100394,9.6,42,控方证人
341196,8.9,43,闻香识女人
189620,9.3,44,海豚湾
372751,8.9,45,哈尔的移动城堡
441980,8.8,46,V字仇杀队
198023,9.1,47,教父2
294456,8.9,48,死亡诗社
320088,8.9,49,美丽心灵
220754,9.1,50,辩护人
284381,9.0,51,指环王2：双塔奇兵
317951,8.9,52,指环王1：魔戒再现
394143,8.8,53,情书
210884,9.1,54,饮食男女
183528,9.1,55,美国往事
502324,8.7,56,天使爱美丽
296217,8.9,57,狮子王
211900,9.0,58,钢琴家
453190,8.7,59,七宗罪
302988,8.9,60,被嫌弃的松子的一生
359856,8.8,61,致命魔术
145606,9.2,62,小鞋子
192226,9.1,63,素媛
305735,8.8,64,勇敢的心
241827,8.9,65,音乐之声
504390,8.7,66,剪刀手爱德华
349544,8.8,67,低俗小说
409935,8.7,68,本杰明·巴顿奇事
293753,8.8,69,黑客帝国
366334,8.7,70,西西里的美丽传说
368207,8.7,71,沉默的羔羊
249313,8.9,72,拯救大兵瑞恩
328425,8.8,73,入殓师
396852,8.7,74,蝴蝶效应
238427,8.9,75,玛丽和马克思
647391,8.7,76,让子弹飞
257350,8.8,77,春光乍泄
104780,9.2,78,大闹天宫
282354,8.8,79,心灵捕手
244354,8.8,80,幽灵公主
280714,8.7,81,阳光灿烂的日子
242967,8.8,82,第六感
316940,8.7,83,看不见的客人
342787,8.7,84,重庆森林
261182,8.7,85,大鱼
175721,8.9,86,末代皇帝
372936,8.6,87,禁闭岛
284967,8.7,88,射雕英雄传之东成西就
134139,9.0,89,狩猎
239596,8.8,90,甜蜜蜜
161371,8.9,91,一一
329729,8.6,92,致命ID
323242,8.7,93,布达佩斯大饭店
278166,8.8,94,阳光姐妹淘
353576,8.7,95,告白
162116,8.9,96,上帝之城
460328,9.1,97,摔跤吧！爸爸
329861,8.6,98,断背山
266745,8.7,99,哈利·波特与魔法石
356666,8.6,100,加勒比海盗
234213,8.7,101,猫鼠游戏
92378,9.2,102,摩登时代
227569,8.7,103,爱在黎明破晓前
543339,8.6,104,阿凡达
151402,8.9,105,穿条纹睡衣的男孩
181627,8.8,106,风之谷
204366,8.7,107,爱在日落黄昏时
366634,8.7,108,消失的爱人
173584,8.8,109,侧耳倾听
208976,8.7,110,萤火虫之墓
177096,8.8,111,超脱
292547,8.7,112,驯龙高手
260231,8.6,113,倩女幽魂
138339,8.9,114,红辣椒
226787,8.7,115,恐怖直播
186609,8.7,116,菊次郎的夏天
229990,8.6,117,幸福终点站
313360,8.6,118,岁月神偷
79110,9.2,119,七武士
100462,9.0,120,海洋
386776,8.5,121,神偷奶爸
221998,8.7,122,借东西的小人阿莉埃蒂
321254,8.5,123,真爱至上
214271,8.6,124,杀人回忆
203079,8.7,125,电锯惊魂
184577,8.7,126,谍影重重3
133717,8.9,127,小森林 夏秋篇
402507,8.5,128,贫民窟的百万富翁
321262,8.5,129,喜剧之王
213900,8.6,130,雨人
255895,8.6,131,东邪西毒
285154,8.5,132,记忆碎片
142664,8.8,133,喜宴
150926,8.7,134,燃情岁月
246043,8.6,135,怪兽电力公司
377763,8.7,136,疯狂原始人
109003,8.9,137,虎口脱险
424788,8.5,138,黑天鹅
122002,8.8,139,卢旺达饭店
167823,8.6,140,英雄本色
287611,8.5,141,恋恋笔记本
252346,8.5,142,猜火车
131297,8.8,143,魂断蓝桥
188302,8.6,144,穿越时空的少女
307340,8.4,145,傲慢与偏见
132667,8.8,146,教父3
94438,8.9,147,雨中曲
81631,9.0,148,完美的世界
148372,8.7,149,纵横四海
186445,8.6,150,海边的曼彻斯特
160362,8.7,151,萤火之森
178564,8.7,152,7号房的礼物
278276,8.6,153,哈利·波特与死亡圣器(下)
194797,8.8,154,玩具总动员3
250641,8.5,155,花样年华
140228,8.8,156,荒蛮故事
115754,8.9,157,小森林 冬春篇
105193,8.8,158,我是山姆
90717,8.8,159,二十二
191974,8.6,160,人工智能
133833,8.7,161,浪潮
202579,8.6,162,时空恋旅人
274875,8.4,163,冰川时代
374068,8.6,164,超能陆战队
331231,8.4,165,唐伯虎点秋香
278873,8.4,166,香水
280835,8.5,167,朗读者
298039,8.6,168,蝙蝠侠：黑暗骑士崛起
163895,8.6,169,心迷宫
82783,8.9,170,追随
126495,8.7,171,罗生门
175809,8.6,172,撞车
133661,8.7,173,一次别离
130504,8.7,174,可可西里
176164,8.5,175,战争之王
98435,8.8,176,未麻的部屋
239547,8.6,177,爆裂鼓手
112679,8.7,178,梦之安魂曲
85295,8.8,179,地球上的星星
326066,8.3,180,恐怖游轮
108491,8.7,181,碧海蓝天
169369,8.6,182,达拉斯买家俱乐部
183313,8.5,183,阿飞正传
107532,8.7,184,牯岭街少年杀人事件
160454,8.5,185,谍影重重2
193211,8.5,186,谍影重重
260949,8.5,187,被解救的姜戈
299151,8.3,188,秒速5厘米
195583,8.5,189,魔女宅急便
83340,8.9,190,惊魂记
165792,8.6,191,海盗电台
169740,8.5,192,再次出发之纽约遇见你
59418,9.0,193,忠犬八公物语
222265,8.4,194,青蛇
50746,9.2,195,东京物语
106946,8.7,196,绿里奇迹
80721,8.9,197,哪吒闹海
104963,8.7,198,末路狂花
142384,8.5,199,勇闯夺命岛
141346,8.6,200,终结者2：审判日
180687,8.5,201,这个男人来自地球
125015,8.6,202,卡萨布兰卡
127806,8.6,203,荒野生存
409544,8.3,204,源代码
51863,9.1,205,迁徙的鸟
184173,8.5,206,新龙门客栈
156104,8.5,207,黑客帝国3：矩阵革命
226281,8.7,208,头脑特工队
215059,8.4,209,变脸
43942,9.2,210,城市之光
153184,8.5,211,E.T. 外星人
185760,8.4,212,美国丽人
186361,8.4,213,发条橙
255054,8.5,214,模仿游戏
51328,9.1,215,黄金三镖客
107919,8.6,216,燕尾蝶
174196,8.4,217,英国病人
151661,8.8,218,房间
223563,8.4,219,无耻混蛋
460809,8.3,220,初恋这件小事
108714,8.6,221,叫我第一名
116355,8.6,222,非常嫌疑犯
234916,8.3,223,穆赫兰道
87544,8.9,224,勇士
115587,8.8,225,爱在午夜降临前
95966,8.6,226,上帝也疯狂
113966,8.7,227,一个叫欧维的男人决定去死
184171,8.6,228,无敌破坏王
339288,8.3,229,国王的演讲
312720,8.2,230,疯狂的石头
272505,8.3,231,蓝色大门
131082,8.5,232,血钻
99445,8.6,233,枪火
47187,9.0,234,爱·回家
92067,8.6,235,大卫·戈尔的一生
69696,8.8,236,步履不停
52856,9.0,237,无人知晓
127338,8.5,238,遗愿清单
454474,8.5,239,你的名字。
85100,8.7,240,千钧一发
174049,8.4,241,彗星来的那一夜
132978,8.5,242,荒岛余生
127637,8.5,243,麦兜故事
56581,9.0,244,我爱你
144162,8.4,245,暖暖内含光
202511,8.3,246,曾经
142833,8.5,247,月球
94746,8.6,248,蝴蝶
103949,8.6,249,巴黎淘气帮
55666,8.9,250,与狼共舞
score,score_num,ranking,movie_name
9.6,955699,1,肖申克的救赎
9.5,692963,2,霸王别姬
9.4,904655,3,这个杀手不太冷
9.4,769297,4,阿甘正传
9.5,449567,5,美丽人生
9.2,719155,6,千与千寻
9.2,709851,7,泰坦尼克号
9.4,411160,8,辛德勒的名单
9.3,814263,9,盗梦空间
9.3,533599,10,机器人总动员
9.2,632081,11,海上钢琴师
9.1,725384,12,三傻大闹宝莱坞
9.2,496742,13,忠犬八公的故事
9.2,486634,14,放牛班的春天
9.2,529056,15,大话西游之大圣娶亲
9.2,367517,16,教父
9.1,449375,17,龙猫
9.1,496477,18,楚门的世界
9.2,287308,19,乱世佳人
9.2,287992,20,熔炉
9.1,393216,21,触不可及
9.1,326351,22,天堂电影院
8.9,576613,23,当幸福来敲门
9.0,431720,24,无间道
9.1,524307,25,星际穿越
8.9,594219,26,怦然心动
9.4,182433,27,十二怒汉
9.0,421439,28,搏击俱乐部
9.0,613486,29,少年派的奇幻漂流
9.1,301779,30,指环王3：王者无敌
9.2,246227,31,鬼子来了
9.0,346434,32,蝙蝠侠：黑暗骑士
9.0,353129,33,天空之城
9.1,289365,34,活着
8.9,408458,35,罗马假日
8.9,426790,36,大话西游之月光宝盒
8.9,528894,37,飞屋环游记
9.1,286680,38,两杆大烟枪
9.1,237071,39,窃听风暴
9.0,290361,40,飞越疯人院
9.2,541276,41,疯狂动物城
9.6,100394,42,控方证人
8.9,341196,43,闻香识女人
9.3,189620,44,海豚湾
8.9,372751,45,哈尔的移动城堡
8.8,441980,46,V字仇杀队
9.1,198023,47,教父2
8.9,294456,48,死亡诗社
8.9,320088,49,美丽心灵
9.1,220754,50,辩护人
9.0,284381,51,指环王2：双塔奇兵
8.9,317951,52,指环王1：魔戒再现
8.8,394143,53,情书
9.1,210884,54,饮食男女
9.1,183528,55,美国往事
8.7,502324,56,天使爱美丽
8.9,296217,57,狮子王
9.0,211900,58,钢琴家
8.7,453190,59,七宗罪
8.9,302988,60,被嫌弃的松子的一生
8.8,359856,61,致命魔术
9.2,145606,62,小鞋子
9.1,192226,63,素媛
8.8,305735,64,勇敢的心
8.9,241827,65,音乐之声
8.7,504390,66,剪刀手爱德华
8.8,349544,67,低俗小说
8.7,409935,68,本杰明·巴顿奇事
8.8,293753,69,黑客帝国
8.7,366334,70,西西里的美丽传说
8.7,368207,71,沉默的羔羊
8.9,249313,72,拯救大兵瑞恩
8.8,328425,73,入殓师
8.7,396852,74,蝴蝶效应
8.9,238427,75,玛丽和马克思
8.7,647391,76,让子弹飞
8.8,257350,77,春光乍泄
9.2,104780,78,大闹天宫
8.8,282354,79,心灵捕手
8.8,244354,80,幽灵公主
8.7,280714,81,阳光灿烂的日子
8.8,242967,82,第六感
8.7,316940,83,看不见的客人
8.7,342787,84,重庆森林
8.7,261182,85,大鱼
8.9,175721,86,末代皇帝
8.6,372936,87,禁闭岛
8.7,284967,88,射雕英雄传之东成西就
9.0,134139,89,狩猎
8.8,239596,90,甜蜜蜜
8.9,161371,91,一一
8.6,329729,92,致命ID
8.7,323242,93,布达佩斯大饭店
8.8,278166,94,阳光姐妹淘
8.7,353576,95,告白
8.9,162116,96,上帝之城
9.1,460328,97,摔跤吧！爸爸
8.6,329861,98,断背山
8.7,266745,99,哈利·波特与魔法石
8.6,356666,100,加勒比海盗
8.7,234213,101,猫鼠游戏
9.2,92378,102,摩登时代
8.7,227569,103,爱在黎明破晓前
8.6,543339,104,阿凡达
8.9,151402,105,穿条纹睡衣的男孩
8.8,181627,106,风之谷
8.7,204366,107,爱在日落黄昏时
8.7,366634,108,消失的爱人
8.8,173584,109,侧耳倾听
8.7,208976,110,萤火虫之墓
8.8,177096,111,超脱
8.7,292547,112,驯龙高手
8.6,260231,113,倩女幽魂
8.9,138339,114,红辣椒
8.7,226787,115,恐怖直播
8.7,186609,116,菊次郎的夏天
8.6,229990,117,幸福终点站
8.6,313360,118,岁月神偷
9.2,79110,119,七武士
9.0,100462,120,海洋
8.5,386776,121,神偷奶爸
8.7,221998,122,借东西的小人阿莉埃蒂
8.5,321254,123,真爱至上
8.6,214271,124,杀人回忆
8.7,203079,125,电锯惊魂
8.7,184577,126,谍影重重3
8.9,133717,127,小森林 夏秋篇
8.5,402507,128,贫民窟的百万富翁
8.5,321262,129,喜剧之王
8.6,213900,130,雨人
8.6,255895,131,东邪西毒
8.5,285154,132,记忆碎片
8.8,142664,133,喜宴
8.7,150926,134,燃情岁月
8.6,246043,135,怪兽电力公司
8.7,377763,136,疯狂原始人
8.9,109003,137,虎口脱险
8.5,424788,138,黑天鹅
8.8,122002,139,卢旺达饭店
8.6,167823,140,英雄本色
8.5,287611,141,恋恋笔记本
8.5,252346,142,猜火车
8.8,131297,143,魂断蓝桥
8.6,188302,144,穿越时空的少女
8.4,307340,145,傲慢与偏见
8.8,132667,146,教父3
8.9,94438,147,雨中曲
9.0,81631,148,完美的世界
8.7,148372,149,纵横四海
8.6,186445,150,海边的曼彻斯特
8.7,160362,151,萤火之森
8.7,178564,152,7号房的礼物
8.6,278276,153,哈利·波特与死亡圣器(下)
8.8,194797,154,玩具总动员3
8.5,250641,155,花样年华
8.8,140228,156,荒蛮故事
8.9,115754,157,小森林 冬春篇
8.8,105193,158,我是山姆
8.8,90717,159,二十二
8.6,191974,160,人工智能
8.7,133833,161,浪潮
8.6,202579,162,时空恋旅人
8.4,274875,163,冰川时代
8.6,374068,164,超能陆战队
8.4,331231,165,唐伯虎点秋香
8.4,278873,166,香水
8.5,280835,167,朗读者
8.6,298039,168,蝙蝠侠：黑暗骑士崛起
8.6,163895,169,心迷宫
8.9,82783,170,追随
8.7,126495,171,罗生门
8.6,175809,172,撞车
8.7,133661,173,一次别离
8.7,130504,174,可可西里
8.5,176164,175,战争之王
8.8,98435,176,未麻的部屋
8.6,239547,177,爆裂鼓手
8.7,112679,178,梦之安魂曲
8.8,85295,179,地球上的星星
8.3,326066,180,恐怖游轮
8.7,108491,181,碧海蓝天
8.6,169369,182,达拉斯买家俱乐部
8.5,183313,183,阿飞正传
8.7,107532,184,牯岭街少年杀人事件
8.5,160454,185,谍影重重2
8.5,193211,186,谍影重重
8.5,260949,187,被解救的姜戈
8.3,299151,188,秒速5厘米
8.5,195583,189,魔女宅急便
8.9,83340,190,惊魂记
8.6,165792,191,海盗电台
8.5,169740,192,再次出发之纽约遇见你
9.0,59418,193,忠犬八公物语
8.4,222265,194,青蛇
9.2,50746,195,东京物语
8.7,106946,196,绿里奇迹
8.9,80721,197,哪吒闹海
8.7,104963,198,末路狂花
8.5,142384,199,勇闯夺命岛
8.6,141346,200,终结者2：审判日
8.5,180687,201,这个男人来自地球
8.6,125015,202,卡萨布兰卡
8.6,127806,203,荒野生存
8.3,409544,204,源代码
9.1,51863,205,迁徙的鸟
8.5,184173,206,新龙门客栈
8.5,156104,207,黑客帝国3：矩阵革命
8.7,226281,208,头脑特工队
8.4,215059,209,变脸
9.2,43942,210,城市之光
8.5,153184,211,E.T. 外星人
8.4,185760,212,美国丽人
8.4,186361,213,发条橙
8.5,255054,214,模仿游戏
9.1,51328,215,黄金三镖客
8.6,107919,216,燕尾蝶
8.4,174196,217,英国病人
8.8,151661,218,房间
8.4,223563,219,无耻混蛋
8.3,460809,220,初恋这件小事
8.6,108714,221,叫我第一名
8.6,116355,222,非常嫌疑犯
8.3,234916,223,穆赫兰道
8.9,87544,224,勇士
8.8,115587,225,爱在午夜降临前
8.6,95966,226,上帝也疯狂
8.7,113966,227,一个叫欧维的男人决定去死
8.6,184171,228,无敌破坏王
8.3,339288,229,国王的演讲
8.2,312720,230,疯狂的石头
8.3,272505,231,蓝色大门
8.5,131082,232,血钻
8.6,99445,233,枪火
9.0,47187,234,爱·回家
8.6,92067,235,大卫·戈尔的一生
8.8,69696,236,步履不停
9.0,52856,237,无人知晓
8.5,127338,238,遗愿清单
8.5,454474,239,你的名字。
8.7,85100,240,千钧一发
8.4,174049,241,彗星来的那一夜
8.5,132978,242,荒岛余生
8.5,127637,243,麦兜故事
9.0,56581,244,我爱你
8.4,144162,245,暖暖内含光
8.3,202511,246,曾经
8.5,142833,247,月球
8.6,94746,248,蝴蝶
8.6,103949,249,巴黎淘气帮
8.9,55666,250,与狼共舞
